

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Jul 05 18:19:44 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  001D                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  0087                     	;# 
   218  0088                     	;# 
   219  0089                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299                           
   300                           	psect	idataBANK0
   301  0260                     __pidataBANK0:	
   302                           
   303                           ;initializer for _pi
   304  0260  34DB               	retlw	219
   305  0261  340F               	retlw	15
   306  0262  3449               	retlw	73
   307  0263  3440               	retlw	64
   308                           
   309                           ;initializer for _tempo_periodo
   310  0264  346F               	retlw	111
   311  0265  3412               	retlw	18
   312  0266  3403               	retlw	3
   313  0267  343B               	retlw	59
   314  000E                     _TMR1	set	14
   315  0010                     _T1CONbits	set	16
   316  0001                     _TMR0	set	1
   317  001F                     _ADCON0bits	set	31
   318  001A                     _RCREG	set	26
   319  0019                     _TXREG	set	25
   320  0018                     _RCSTAbits	set	24
   321  000B                     _INTCONbits	set	11
   322  0007                     _PORTC	set	7
   323  0006                     _PORTB	set	6
   324  0005                     _PORTA	set	5
   325  000C                     _PIR1bits	set	12
   326  00C1                     _OERR	set	193
   327  0081                     _OPTION_REGbits	set	129
   328  009F                     _ADCON1bits	set	159
   329  008C                     _PIE1bits	set	140
   330  0098                     _TXSTAbits	set	152
   331  0099                     _SPBRG	set	153
   332  0087                     _TRISC	set	135
   333  0086                     _TRISB	set	134
   334  0085                     _TRISA	set	133
   335                           
   336                           	psect	strings
   337  0200                     __pstrings:	
   338  0200                     stringtab:	
   339  0200                     __stringtab:	
   340  0200                     stringcode:	
   341                           ;	String table - string pointers are 1 byte each
   342                           
   343  0200                     stringdir:	
   344  0200  3002               	movlw	high stringdir
   345  0201  008A               	movwf	10
   346  0202  0804               	movf	4,w
   347  0203  0A84               	incf	4,f
   348  0204  0782               	addwf	2,f
   349  0205                     __stringbase:	
   350  0205  3400               	retlw	0
   351  0206                     __end_of__stringtab:	
   352  0206                     STR_1:	
   353  0206  340A               	retlw	10
   354  0207  340D               	retlw	13
   355  0208  3420               	retlw	32	;' '
   356  0209  342D               	retlw	45	;'-'
   357  020A  342D               	retlw	45	;'-'
   358  020B  342D               	retlw	45	;'-'
   359  020C  342D               	retlw	45	;'-'
   360  020D  342D               	retlw	45	;'-'
   361  020E  342D               	retlw	45	;'-'
   362  020F  342D               	retlw	45	;'-'
   363  0210  3420               	retlw	32	;' '
   364  0211  3445               	retlw	69	;'E'
   365  0212  3453               	retlw	83	;'S'
   366  0213  3454               	retlw	84	;'T'
   367  0214  344F               	retlw	79	;'O'
   368  0215  3455               	retlw	85	;'U'
   369  0216  3452               	retlw	82	;'R'
   370  0217  344F               	retlw	79	;'O'
   371  0218  3420               	retlw	32	;' '
   372  0219  3444               	retlw	68	;'D'
   373  021A  3445               	retlw	69	;'E'
   374  021B  3420               	retlw	32	;' '
   375  021C  3450               	retlw	80	;'P'
   376  021D  3449               	retlw	73	;'I'
   377  021E  344C               	retlw	76	;'L'
   378  021F  3448               	retlw	72	;'H'
   379  0220  3441               	retlw	65	;'A'
   380  0221  3420               	retlw	32	;' '
   381  0222  342D               	retlw	45	;'-'
   382  0223  342D               	retlw	45	;'-'
   383  0224  342D               	retlw	45	;'-'
   384  0225  342D               	retlw	45	;'-'
   385  0226  342D               	retlw	45	;'-'
   386  0227  342D               	retlw	45	;'-'
   387  0228  342D               	retlw	45	;'-'
   388  0229  3420               	retlw	32	;' '
   389  022A  340A               	retlw	10
   390  022B  340D               	retlw	13
   391  022C  3420               	retlw	32	;' '
   392  022D  3400               	retlw	0
   393                           
   394                           ; #config settings
   395  0000                     
   396                           	psect	cinit
   397  0015                     start_initialization:	
   398  0015                     __initialization:	
   399                           
   400                           ; Initialize objects allocated to BANK0
   401  0015  1383               	bcf	3,7	;select IRP bank0
   402  0016  304F               	movlw	low (__pdataBANK0+8)
   403  0017  00FD               	movwf	btemp+-1
   404  0018  3002               	movlw	high __pidataBANK0
   405  0019  00FE               	movwf	btemp
   406  001A  3060               	movlw	low __pidataBANK0
   407  001B  00FF               	movwf	btemp+1
   408  001C  3047               	movlw	low __pdataBANK0
   409  001D  0084               	movwf	4
   410  001E  120A  118A  2244   	fcall	init_ram0
   411                           
   412                           ; Clear objects allocated to BANK0
   413  0021  01B9               	clrf	__pbssBANK0& (0+127)
   414  0022  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   415  0023  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   416  0024  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   417  0025  01BD               	clrf	(__pbssBANK0+4)& (0+127)
   418  0026  01BE               	clrf	(__pbssBANK0+5)& (0+127)
   419  0027  01BF               	clrf	(__pbssBANK0+6)& (0+127)
   420  0028  01C0               	clrf	(__pbssBANK0+7)& (0+127)
   421  0029  01C1               	clrf	(__pbssBANK0+8)& (0+127)
   422  002A  01C2               	clrf	(__pbssBANK0+9)& (0+127)
   423  002B  01C3               	clrf	(__pbssBANK0+10)& (0+127)
   424  002C  01C4               	clrf	(__pbssBANK0+11)& (0+127)
   425  002D  01C5               	clrf	(__pbssBANK0+12)& (0+127)
   426  002E  01C6               	clrf	(__pbssBANK0+13)& (0+127)
   427                           
   428                           ; Clear objects allocated to COMMON
   429  002F  01F9               	clrf	__pbssCOMMON& (0+127)
   430  0030  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   431  0031  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   432  0032  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   433  0033                     end_of_initialization:	
   434                           ;End of C runtime variable initialization code
   435                           
   436  0033                     __end_of__initialization:	
   437  0033  0183               	clrf	3
   438  0034  120A  118A  29A6   	ljmp	_main	;jump to C main() function
   439                           
   440                           	psect	bssCOMMON
   441  0079                     __pbssCOMMON:	
   442  0079                     _CODIGO:	
   443  0079                     	ds	2
   444  007B                     _LOW:	
   445  007B                     	ds	1
   446  007C                     _HIGH:	
   447  007C                     	ds	1
   448                           
   449                           	psect	bssBANK0
   450  0039                     __pbssBANK0:	
   451  0039                     _valor:	
   452  0039                     	ds	4
   453  003D                     _t:	
   454  003D                     	ds	4
   455  0041                     _ADC_Buffer:	
   456  0041                     	ds	4
   457  0045                     _tipoSinal:	
   458  0045                     	ds	2
   459                           
   460                           	psect	dataBANK0
   461  0047                     __pdataBANK0:	
   462  0047                     _pi:	
   463  0047                     	ds	4
   464  004B                     _tempo_periodo:	
   465  004B                     	ds	4
   466                           
   467                           	psect	inittext
   468  0240                     init_fetch0:	
   469                           ;	Called with low address in FSR and high address in W
   470                           
   471  0240  087E               	movf	126,w
   472  0241  008A               	movwf	10
   473  0242  087F               	movf	127,w
   474  0243  0082               	movwf	2
   475  0244                     init_ram0:	
   476                           ;Called with:
   477                           ;	high address of idata address in btemp 
   478                           ;	low address of idata address in btemp+1 
   479                           ;	low address of data in FSR
   480                           ;	high address + 1 of data in btemp-1
   481                           
   482  0244  2240  120A  118A   	fcall	init_fetch0
   483  0247  0080               	movwf	0
   484  0248  0A84               	incf	4,f
   485  0249  0804               	movf	4,w
   486  024A  067D               	xorwf	125,w
   487  024B  1903               	btfsc	3,2
   488  024C  3400               	retlw	0
   489  024D  0AFF               	incf	127,f
   490  024E  1903               	btfsc	3,2
   491  024F  0AFE               	incf	126,f
   492  0250  2A44               	goto	init_ram0
   493                           
   494                           	psect	cstackCOMMON
   495  0070                     __pcstackCOMMON:	
   496  0070                     ?_USART_WriteChar:	
   497  0070                     ??_USART_WriteChar:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_TIMER1_Init:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_ADC_Init:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_ISR:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_main:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?i1_TIMER1_Set:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     USART_WriteChar@USART_Data:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     i1TIMER1_Set@count:	
   519                           ; 1 bytes @ 0x0
   520                           
   521                           
   522                           ; 2 bytes @ 0x0
   523  0070                     	ds	2
   524  0072                     ??_ISR:	
   525  0072                     ??i1_TIMER1_Set:	
   526                           ; 1 bytes @ 0x2
   527                           
   528                           
   529                           ; 1 bytes @ 0x2
   530  0072                     	ds	5
   531  0077                     ISR@checksum:	
   532                           
   533                           ; 1 bytes @ 0x7
   534  0077                     	ds	1
   535  0078                     ISR@index:	
   536                           
   537                           ; 1 bytes @ 0x8
   538  0078                     	ds	1
   539                           
   540                           	psect	cstackBANK0
   541  0020                     __pcstackBANK0:	
   542  0020                     ?_TIMER1_Set:	
   543  0020                     ??_TIMER1_Init:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0020                     ??_ADC_Init:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0020                     ?___aldiv:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0020                     TIMER1_Set@count:	
   553                           ; 4 bytes @ 0x0
   554                           
   555  0020                     ___aldiv@divisor:	
   556                           ; 2 bytes @ 0x0
   557                           
   558                           
   559                           ; 4 bytes @ 0x0
   560  0020                     	ds	2
   561  0022                     ??_TIMER1_Set:	
   562                           
   563                           ; 1 bytes @ 0x2
   564  0022                     	ds	2
   565  0024                     ___aldiv@dividend:	
   566                           
   567                           ; 4 bytes @ 0x4
   568  0024                     	ds	4
   569  0028                     ??___aldiv:	
   570                           
   571                           ; 1 bytes @ 0x8
   572  0028                     	ds	1
   573  0029                     ___aldiv@counter:	
   574                           
   575                           ; 1 bytes @ 0x9
   576  0029                     	ds	1
   577  002A                     ___aldiv@sign:	
   578                           
   579                           ; 1 bytes @ 0xA
   580  002A                     	ds	1
   581  002B                     ___aldiv@quotient:	
   582                           
   583                           ; 4 bytes @ 0xB
   584  002B                     	ds	4
   585  002F                     ?_USART_Init:	
   586  002F                     USART_Init@BaudRate:	
   587                           ; 1 bytes @ 0xF
   588                           
   589                           
   590                           ; 4 bytes @ 0xF
   591  002F                     	ds	4
   592  0033                     ??_USART_Init:	
   593                           
   594                           ; 1 bytes @ 0x13
   595  0033                     	ds	5
   596  0038                     USART_Init@BR:	
   597                           
   598                           ; 1 bytes @ 0x18
   599  0038                     	ds	1
   600  0039                     ??_main:	
   601                           
   602                           	psect	maintext
   603  01A6                     __pmaintext:	
   604                           ; 1 bytes @ 0x19
   605 ;;
   606 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   607 ;;
   608 ;; *************** function _main *****************
   609 ;; Defined at:
   610 ;;		line 108 in file "C:\Projects\BitBucketProjects\Firmwares e Supervisorios\AquisicaoSinaisECG\Firmware\main.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, status,2, status,0, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : B00/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0       0       0       0       0
   626 ;;      Temps:          0       0       0       0       0
   627 ;;      Totals:         0       0       0       0       0
   628 ;;Total ram usage:        0 bytes
   629 ;; Hardware stack levels required when called:    4
   630 ;; This function calls:
   631 ;;		_ADC_Init
   632 ;;		_TIMER1_Init
   633 ;;		_TIMER1_Set
   634 ;;		_USART_Init
   635 ;; This function is called by:
   636 ;;		Startup code after reset
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _main
   642  01A6                     _main:	
   643                           
   644                           ;main.c: 111: TRISA = 0b00000011;
   645                           
   646                           ;incstack = 0
   647                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   648  01A6  3003               	movlw	3
   649  01A7  1683               	bsf	3,5	;RP0=1, select bank1
   650  01A8  1303               	bcf	3,6	;RP1=0, select bank1
   651  01A9  0085               	movwf	5	;volatile
   652                           
   653                           ;main.c: 112: PORTA = 0b00000011;
   654  01AA  3003               	movlw	3
   655  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   656  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   657  01AD  0085               	movwf	5	;volatile
   658                           
   659                           ;main.c: 113: TRISB = 0b00000000;
   660  01AE  1683               	bsf	3,5	;RP0=1, select bank1
   661  01AF  1303               	bcf	3,6	;RP1=0, select bank1
   662  01B0  0186               	clrf	6	;volatile
   663                           
   664                           ;main.c: 114: PORTB = 0b00000000;
   665  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   666  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   667  01B3  0186               	clrf	6	;volatile
   668                           
   669                           ;main.c: 115: TRISC = 0b10000000;
   670  01B4  3080               	movlw	128
   671  01B5  1683               	bsf	3,5	;RP0=1, select bank1
   672  01B6  1303               	bcf	3,6	;RP1=0, select bank1
   673  01B7  0087               	movwf	7	;volatile
   674                           
   675                           ;main.c: 116: PORTC = 0b11000000;
   676  01B8  30C0               	movlw	192
   677  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   678  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   679  01BB  0087               	movwf	7	;volatile
   680                           
   681                           ;main.c: 119: USART_Init(115200);
   682  01BC  3000               	movlw	0
   683  01BD  00B2               	movwf	USART_Init@BaudRate+3
   684  01BE  3001               	movlw	1
   685  01BF  00B1               	movwf	USART_Init@BaudRate+2
   686  01C0  30C2               	movlw	194
   687  01C1  00B0               	movwf	USART_Init@BaudRate+1
   688  01C2  3000               	movlw	0
   689  01C3  00AF               	movwf	USART_Init@BaudRate
   690  01C4  120A  118A  215C  120A  118A  	fcall	_USART_Init
   691                           
   692                           ;main.c: 120: TIMER1_Init();
   693  01C9  120A  118A  2251  120A  118A  	fcall	_TIMER1_Init
   694                           
   695                           ;main.c: 121: ADC_Init();
   696  01CE  120A  118A  222E  120A  118A  	fcall	_ADC_Init
   697                           
   698                           ;main.c: 124: TIMER1_Set(54016);
   699  01D3  3000               	movlw	0
   700  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   701  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   702  01D6  00A0               	movwf	TIMER1_Set@count
   703  01D7  30D3               	movlw	211
   704  01D8  00A1               	movwf	TIMER1_Set@count+1
   705  01D9  120A  118A  2270  120A  118A  	fcall	_TIMER1_Set
   706                           
   707                           ;main.c: 127: INTCONbits.PEIE = 1;
   708  01DE  170B               	bsf	11,6	;volatile
   709                           
   710                           ;main.c: 128: INTCONbits.GIE = 1;
   711  01DF  178B               	bsf	11,7	;volatile
   712  01E0                     l61:	
   713                           ;main.c: 130: while(1)
   714                           
   715                           
   716                           ;main.c: 131: {
   717  01E0  29E0               	goto	l61
   718  01E1                     __end_of_main:	
   719                           
   720                           	psect	text1
   721  015C                     __ptext1:	
   722 ;; *************** function _USART_Init *****************
   723 ;; Defined at:
